/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
('forward', 'red', 'forward', 'left')
 -- forward : -17.07
 -- None : 2.54
 -- right : 0.37
 -- left : -10.00

('forward', 'green', 'forward', 'right')
 -- forward : 1.55
 -- None : 0.00
 -- right : 0.00
 -- left : -18.16

('forward', 'red', None, None)
 -- forward : -10.00
 -- None : 1.43
 -- right : 0.66
 -- left : -10.83

('forward', 'green', None, 'left')
 -- forward : 2.36
 -- None : -4.73
 -- right : 0.17
 -- left : 1.05

('forward', 'red', 'right', 'forward')
 -- forward : -27.91
 -- None : 1.78
 -- right : -19.29
 -- left : -35.89

('forward', 'red', None, 'forward')
 -- forward : -40.75
 -- None : 2.73
 -- right : -19.15
 -- left : -40.37

('forward', 'green', 'forward', 'forward')
 -- forward : 2.29
 -- None : -3.33
 -- right : 1.17
 -- left : -18.41

('right', 'green', 'left', None)
 -- forward : 0.50
 -- None : -5.11
 -- right : 2.33
 -- left : 1.20

('forward', 'green', 'left', 'right')
 -- forward : 2.47
 -- None : -3.25
 -- right : 0.81
 -- left : 0.65

('left', 'red', 'right', None)
 -- forward : -16.75
 -- None : 1.82
 -- right : 0.50
 -- left : -38.89

('forward', 'red', 'forward', 'right')
 -- forward : -15.41
 -- None : 2.40
 -- right : 1.01
 -- left : -9.90

('forward', 'red', 'left', 'right')
 -- forward : -9.65
 -- None : 1.45
 -- right : 0.97
 -- left : -9.86

('forward', 'green', 'forward', None)
 -- forward : 1.47
 -- None : -5.22
 -- right : 0.53
 -- left : -19.89

('forward', 'red', 'left', None)
 -- forward : -9.97
 -- None : 1.23
 -- right : 0.70
 -- left : -10.74

('left', 'green', None, 'forward')
 -- forward : -0.00
 -- None : -4.77
 -- right : 0.93
 -- left : 0.68

('right', 'green', 'right', 'left')
 -- forward : 0.02
 -- None : -2.93
 -- right : 1.53
 -- left : -17.69

('left', 'green', 'right', 'forward')
 -- forward : 0.19
 -- None : -4.50
 -- right : 1.49
 -- left : -20.06

('left', 'red', None, 'right')
 -- forward : -10.98
 -- None : 2.02
 -- right : 0.50
 -- left : -10.28

('left', 'green', None, None)
 -- forward : 0.53
 -- None : -5.16
 -- right : -0.25
 -- left : 1.97

('forward', 'red', 'left', 'forward')
 -- forward : -27.51
 -- None : 1.51
 -- right : -20.13
 -- left : -40.19

('forward', 'green', 'left', 'forward')
 -- forward : 1.62
 -- None : -4.78
 -- right : 0.42
 -- left : 0.42

('right', 'red', 'forward', 'forward')
 -- forward : -37.05
 -- None : 1.37
 -- right : -19.38
 -- left : -39.74

('forward', 'red', 'right', None)
 -- forward : -10.04
 -- None : 1.59
 -- right : 0.60
 -- left : -39.74

('forward', 'green', None, 'right')
 -- forward : 2.14
 -- None : -5.26
 -- right : 1.00
 -- left : 0.59

('right', 'red', 'forward', 'left')
 -- forward : -11.95
 -- None : 0.07
 -- right : 2.38
 -- left : -8.57

('right', 'green', None, None)
 -- forward : 0.89
 -- None : -4.73
 -- right : 1.55
 -- left : 0.52

('forward', 'green', 'forward', 'left')
 -- forward : 2.58
 -- None : -4.57
 -- right : 0.69
 -- left : -13.41

('right', 'green', 'left', 'forward')
 -- forward : 0.18
 -- None : 0.00
 -- right : 1.23
 -- left : -0.26

('left', 'red', 'forward', 'left')
 -- forward : -8.48
 -- None : 1.32
 -- right : -0.22
 -- left : -29.48

('left', 'green', 'left', None)
 -- forward : 0.22
 -- None : -5.41
 -- right : 0.47
 -- left : 2.21

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -4.57
 -- right : 0.05
 -- left : 1.40

('left', 'green', None, 'left')
 -- forward : 0.27
 -- None : -4.47
 -- right : -0.06
 -- left : 1.92

('left', 'red', 'right', 'forward')
 -- forward : -37.04
 -- None : 1.25
 -- right : -18.10
 -- left : -28.46

('left', 'green', 'left', 'right')
 -- forward : 0.72
 -- None : -4.43
 -- right : 0.77
 -- left : 1.43

('right', 'red', 'left', 'left')
 -- forward : -8.90
 -- None : 0.56
 -- right : 2.05
 -- left : -7.31

('left', 'red', 'left', 'right')
 -- forward : -27.70
 -- None : 2.20
 -- right : 1.47
 -- left : -9.86

('left', 'red', 'forward', 'forward')
 -- forward : -40.46
 -- None : 1.19
 -- right : -18.19
 -- left : -36.39

('right', 'red', None, None)
 -- forward : -10.07
 -- None : 0.74
 -- right : 2.28
 -- left : -12.39

('left', 'red', None, 'left')
 -- forward : -9.95
 -- None : 1.94
 -- right : 0.82
 -- left : -12.28

('right', 'green', 'right', 'right')
 -- forward : 0.02
 -- None : 0.00
 -- right : 1.41
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -9.34
 -- None : 1.09
 -- right : 1.11
 -- left : -9.46

('left', 'green', 'forward', None)
 -- forward : -0.02
 -- None : -5.40
 -- right : 0.28
 -- left : -19.60

('right', 'green', None, 'left')
 -- forward : 1.04
 -- None : -5.02
 -- right : 1.51
 -- left : 0.47

('forward', 'green', 'right', 'left')
 -- forward : 2.18
 -- None : 0.00
 -- right : 0.61
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 1.57
 -- None : -5.19
 -- right : 0.36
 -- left : -19.07

('right', 'red', 'forward', 'right')
 -- forward : -6.80
 -- None : 1.34
 -- right : 0.00
 -- left : -9.06

('left', 'green', 'forward', 'forward')
 -- forward : -0.11
 -- None : -5.73
 -- right : 0.32
 -- left : -18.30

('right', 'green', None, 'forward')
 -- forward : 0.62
 -- None : -5.06
 -- right : 1.64
 -- left : -0.07

('forward', 'red', 'forward', None)
 -- forward : -31.17
 -- None : 2.38
 -- right : 0.59
 -- left : -10.46

('left', 'red', None, 'forward')
 -- forward : -39.76
 -- None : 1.52
 -- right : -20.40
 -- left : -40.17

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.92
 -- right : 0.00
 -- left : -28.03

('left', 'green', None, 'right')
 -- forward : -0.11
 -- None : -4.64
 -- right : 0.34
 -- left : 1.17

('right', 'red', 'right', None)
 -- forward : -8.44
 -- None : -0.04
 -- right : 1.78
 -- left : -36.07

('left', 'red', None, None)
 -- forward : -32.09
 -- None : 1.94
 -- right : 0.32
 -- left : -9.89

